"NumeroDoExperimento","NumeroDaGeracao","NumeroDeEspacosVazios","NumeroDeSubstratosInicial","NumeroDePresasInicial","NumeroDePredadoresInicial","NumeroDePresasReproduzidas","NumeroDePredadoresReproduzidos","NumeroDePresasMortasDeFome","NumeroDePredadoresMortosDeFome","NumeroDePresasMortasPorIdade","NumeroDePredadoresMortosPorIdade","NumeroDePresasMortasPorPredadores","NumeroDeSubstratosConsumidos","NumeroDeSubstratoRestante","NumeroDePresasVivas","NumeroDePredadoresVivos"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,651,300,150,50,0,0,0,0,0,0,0,0,300,150,50
1,2,651,300,150,50,0,0,0,0,0,0,0,31,78,121,50
1,3,685,300,150,50,0,0,0,1,0,0,7,2,46,120,49
1,4,793,300,150,50,0,10,0,97,0,0,1,0,43,29,35
1,5,803,300,150,50,54,4,0,18,0,0,1,0,42,28,27
1,6,778,300,150,50,0,2,0,30,0,2,1,6,42,54,26
1,7,842,300,150,50,0,4,0,59,0,0,0,1,36,6,16
1,8,852,300,150,50,12,0,0,12,0,0,0,0,34,6,8
1,9,852,300,150,50,0,0,0,11,0,1,0,2,34,12,2
1,10,866,300,150,50,0,0,0,12,0,0,0,0,32,2,0
1,11,866,300,150,50,4,0,0,0,0,0,0,0,32,2,0
1,12,864,300,150,50,0,0,0,2,0,0,0,1,32,4,0
1,13,868,300,150,50,0,0,0,3,0,0,0,0,31,1,0
1,14,868,300,150,50,2,0,0,0,0,0,0,0,31,1,0
1,15,867,300,150,50,0,0,0,1,0,0,0,0,31,2,0
1,16,869,300,150,50,0,0,0,2,0,0,0,0,31,0,0
1,17,869,300,150,50,0,0,0,0,0,0,0,0,31,0,0
1,18,869,300,150,50,0,0,0,0,0,0,0,0,31,0,0
1,19,869,300,150,50,0,0,0,0,0,0,0,0,31,0,0
1,20,869,300,150,50,0,0,0,0,0,0,0,0,31,0,0
1,21,869,300,150,50,0,0,0,0,0,0,0,0,31,0,0
1,22,869,300,150,50,0,0,0,0,0,0,0,0,31,0,0
1,23,869,300,150,50,0,0,0,0,0,0,0,0,31,0,0
1,24,869,300,150,50,0,0,0,0,0,0,0,0,31,0,0
1,25,869,300,150,50,0,0,0,0,0,0,0,0,31,0,0
1,26,869,300,150,50,0,0,0,0,0,0,0,0,31,0,0
1,27,869,300,150,50,0,0,0,0,0,0,0,0,31,0,0
1,28,869,300,150,50,0,0,0,0,0,0,0,0,31,0,0
1,29,869,300,150,50,0,0,0,0,0,0,0,0,31,0,0
1,30,869,300,150,50,0,0,0,0,0,0,0,0,31,0,0
1,31,869,300,150,50,0,0,0,0,0,0,0,0,31,0,0
1,32,869,300,150,50,0,0,0,0,0,0,0,0,31,0,0
1,33,869,300,150,50,0,0,0,0,0,0,0,0,31,0,0
1,34,869,300,150,50,0,0,0,0,0,0,0,0,31,0,0
1,35,869,300,150,50,0,0,0,0,0,0,0,0,31,0,0
1,36,869,300,150,50,0,0,0,0,0,0,0,0,31,0,0
1,37,869,300,150,50,0,0,0,0,0,0,0,0,31,0,0
1,38,869,300,150,50,0,0,0,0,0,0,0,0,31,0,0
1,39,869,300,150,50,0,0,0,0,0,0,0,0,31,0,0
1,40,869,300,150,50,0,0,0,0,0,0,0,0,31,0,0
1,41,869,300,150,50,0,0,0,0,0,0,0,0,31,0,0
1,42,869,300,150,50,0,0,0,0,0,0,0,0,31,0,0
1,43,869,300,150,50,0,0,0,0,0,0,0,0,31,0,0
1,44,869,300,150,50,0,0,0,0,0,0,0,0,31,0,0
1,45,869,300,150,50,0,0,0,0,0,0,0,0,31,0,0
1,46,869,300,150,50,0,0,0,0,0,0,0,0,31,0,0
1,47,869,300,150,50,0,0,0,0,0,0,0,0,31,0,0
1,48,869,300,150,50,0,0,0,0,0,0,0,0,31,0,0
1,49,869,300,150,50,0,0,0,0,0,0,0,0,31,0,0
1,50,869,300,150,50,0,0,0,0,0,0,0,0,31,0,0
1,51,869,300,150,50,0,0,0,0,0,0,0,0,31,0,0
2,1,654,300,150,50,0,0,0,0,0,0,0,0,300,150,50
2,2,654,300,150,50,0,0,0,0,0,0,0,26,75,121,50
2,3,687,300,150,50,0,0,0,0,0,0,5,2,44,120,49
2,4,801,300,150,50,0,6,0,106,0,0,2,0,41,25,33
2,5,820,300,150,50,46,6,0,23,0,0,0,0,41,23,16
2,6,796,300,150,50,0,2,0,26,0,1,0,5,40,46,18
2,7,850,300,150,50,0,0,0,51,0,0,0,0,35,5,10
